INSERT INTO `state` (`id`, `state_name`, `created_at`, `updated_at`) VALUES
(2, 'Andhra Pradesh', NOW(), NOW()),
(3, 'Arunachal Pradesh', NOW(), NOW()),
(4, 'Assam', NOW(), NOW()),
(5, 'Bihar', NOW(), NOW()),
(6, 'Chandigarh', NOW(), NOW()),
(7, 'Chhattisgarh', NOW(), NOW()),
(8, 'Dadra and Nagar Haveli', NOW(), NOW()),
(9, 'Daman and Diu', NOW(), NOW()),
(10, 'Delhi', NOW(), NOW()),
(11, 'Goa', NOW(), NOW()),
(12, 'Gujarat', NOW(), NOW()),
(13, 'Haryana', NOW(), NOW()),
(14, 'Himachal Pradesh', NOW(), NOW()),
(15, 'Jammu and Kashmir', NOW(), NOW()),
(16, 'Jharkhand', NOW(), NOW()),
(17, 'Karnataka', NOW(), NOW()),
(18, 'Kerala', NOW(), NOW()),
(19, 'Lakshadweep', NOW(), NOW()),
(20, 'Madhya Pradesh', NOW(), NOW()),
(21, 'Maharashtra', NOW(), NOW()),
(22, 'Manipur', NOW(), NOW()),
(23, 'Meghalaya', NOW(), NOW()),
(24, 'Mizoram', NOW(), NOW()),
(25, 'Nagaland', NOW(), NOW()),
(26, 'Odisha', NOW(), NOW()),
(27, 'Puducherry', NOW(), NOW()),
(28, 'Punjab', NOW(), NOW()),
(29, 'Rajasthan', NOW(), NOW()),
(30, 'Sikkim', NOW(), NOW()),
(31, 'Tamil Nadu', NOW(), NOW()),
(32, 'Telangana', NOW(), NOW()),
(33, 'Tripura', NOW(), NOW()),
(34, 'Uttarakhand', NOW(), NOW()),
(35, 'Uttar Pradesh', NOW(), NOW()),
(36, 'West Bengal', NOW(), NOW());





INSERT INTO `city` (`id`, `city_name`, `state_id`, `created_at`, `updated_at`) VALUES
(155, 'Bharuch', 12, NOW(), NOW()),
(156, 'Bhavnagar', 12, NOW(), NOW()),
(157, 'Botad', 12, NOW(), NOW()),
(158, 'Chhota Udepur', 12, NOW(), NOW()),
(159, 'Dahod', 12, NOW(), NOW()),
(160, 'Dangs (Ahwa)', 12, NOW(), NOW()),
(161, 'Devbhoomi Dwarka', 12, NOW(), NOW()),
(162, 'Gandhinagar', 12, NOW(), NOW()),
(163, 'Gir Somnath', 12, NOW(), NOW()),
(164, 'Jamnagar', 12, NOW(), NOW()),
(165, 'Junagadh', 12, NOW(), NOW()),
(166, 'Kachchh', 12, NOW(), NOW()),
(167, 'Kheda (Nadiad)', 12, NOW(), NOW()),
(168, 'Mahisagar', 12, NOW(), NOW()),
(169, 'Mehsana', 12, NOW(), NOW()),
(170, 'Morbi', 12, NOW(), NOW()),
(171, 'Narmada (Rajpipla)', 12, NOW(), NOW()),
(172, 'Navsari', 12, NOW(), NOW()),
(173, 'Panchmahal (Godhra)', 12, NOW(), NOW()),
(174, 'Patan', 12, NOW(), NOW()),
(175, 'Porbandar', 12, NOW(), NOW()),
(176, 'Rajkot', 12, NOW(), NOW()),
(177, 'Sabarkantha (Himmatnagar)', 12, NOW(), NOW()),
(178, 'Surat', 12, NOW(), NOW()),
(179, 'Surendranagar', 12, NOW(), NOW()),
(180, 'Tapi (Vyara)', 12, NOW(), NOW()),
(181, 'Vadodara', 12, NOW(), NOW()),
(182, 'Valsa', 12, NOW(), NOW()),
(183, 'Ambala', 13, NOW(), NOW()),
(184, 'Bhiwani', 13, NOW(), NOW()),
(185, 'Charkhi Dadri', 13, NOW(), NOW()),
(186, 'Faridabad', 13, NOW(), NOW()),
(187, 'Fatehabad', 13, NOW(), NOW()),
(188, 'Gurgaon', 13, NOW(), NOW()),
(189, 'Hisar', 13, NOW(), NOW()),
(190, 'Jhajjar', 13, NOW(), NOW()),
(191, 'Jind', 13, NOW(), NOW()),
(192, 'Kaithal', 13, NOW(), NOW()),
(193, 'Karnal', 13, NOW(), NOW()),
(194, 'Kurukshetra', 13, NOW(), NOW()),
(195, 'Mahendragarh', 13, NOW(), NOW()),
(196, 'Mewat', 13, NOW(), NOW()),
(197, 'Palwal', 13, NOW(), NOW()),
(198, 'Panchkula', 13, NOW(), NOW()),
(199, 'Panipat', 13, NOW(), NOW()),
(200, 'Rewari', 13, NOW(), NOW()),
(201, 'Rohtak', 13, NOW(), NOW()),
(202, 'Sirsa', 13, NOW(), NOW()),
(203, 'Sonipat', 13, NOW(), NOW()),
(204, 'Yamunanaga', 13, NOW(), NOW()),
(205, 'Bilaspur', 14, NOW(), NOW()),
(206, 'Chamba', 14, NOW(), NOW()),
(207, 'Hamirpur', 14, NOW(), NOW()),
(208, 'Kangra', 14, NOW(), NOW()),
(209, 'Kinnaur', 14, NOW(), NOW()),
(210, 'Kullu', 14, NOW(), NOW()),
(211, 'Lahaul &amp; Spiti', 14, NOW(), NOW()),
(212, 'Mandi', 14, NOW(), NOW()),
(213, 'Shimla', 14, NOW(), NOW()),
(214, 'Sirmaur (Sirmour)', 14, NOW(), NOW()),
(215, 'Solan', 14, NOW(), NOW()),
(216, 'Una', 14, NOW(), NOW()),
(217, 'Anantnag', 15, NOW(), NOW()),
(218, 'Bandipore', 15, NOW(), NOW()),
(219, 'Baramulla', 15, NOW(), NOW()),
(220, 'Budgam', 15, NOW(), NOW()),
(221, 'Doda', 15, NOW(), NOW()),
(222, 'Ganderbal', 15, NOW(), NOW()),
(223, 'Jammu', 15, NOW(), NOW()),
(224, 'Kargil', 15, NOW(), NOW()),
(225, 'Kathua', 15, NOW(), NOW()),
(226, 'Kishtwar', 15, NOW(), NOW()),
(227, 'Kulgam', 15, NOW(), NOW()),
(228, 'Kupwara', 15, NOW(), NOW()),
(229, 'Leh', 15, NOW(), NOW()),
(230, 'Poonch', 15, NOW(), NOW()),
(231, 'Pulwama', 15, NOW(), NOW()),
(232, 'Rajouri', 15, NOW(), NOW()),
(233, 'Ramban', 15, NOW(), NOW()),
(234, 'Reasi', 15, NOW(), NOW()),
(235, 'Samba', 15, NOW(), NOW()),
(236, 'Shopian', 15, NOW(), NOW()),
(237, 'Srinagar', 15, NOW(), NOW()),
(238, 'Udhampu', 15, NOW(), NOW()),
(239, 'Bokaro', 16, NOW(), NOW()),
(240, 'Chatra', 16, NOW(), NOW()),
(241, 'Deoghar', 16, NOW(), NOW()),
(242, 'Dhanbad', 16, NOW(), NOW()),
(243, 'Dumka', 16, NOW(), NOW()),
(244, 'East Singhbhum', 16, NOW(), NOW()),
(245, 'Garhwa', 16, NOW(), NOW()),
(246, 'Giridih', 16, NOW(), NOW()),
(247, 'Godda', 16, NOW(), NOW()),
(248, 'Gumla', 16, NOW(), NOW()),
(249, 'Hazaribag', 16, NOW(), NOW()),
(250, 'Jamtara', 16, NOW(), NOW()),
(251, 'Khunti', 16, NOW(), NOW()),
(252, 'Koderma', 16, NOW(), NOW()),
(253, 'Latehar', 16, NOW(), NOW()),
(254, 'Lohardaga', 16, NOW(), NOW()),
(255, 'Pakur', 16, NOW(), NOW()),
(256, 'Palamu', 16, NOW(), NOW()),
(257, 'Ramgarh', 16, NOW(), NOW()),
(258, 'Ranchi', 16, NOW(), NOW()),
(259, 'Sahibganj', 16, NOW(), NOW()),
(260, 'Seraikela-Kharsawan', 16, NOW(), NOW()),
(261, 'Simdega', 16, NOW(), NOW()),
(262, 'West Singhbhu', 16, NOW(), NOW()),
(263, 'Bagalkot', 17, NOW(), NOW()),
(264, 'Ballari (Bellary)', 17, NOW(), NOW()),
(265, 'Belagavi (Belgaum)', 17, NOW(), NOW()),
(266, 'Bengaluru (Bangalore) Rural', 17, NOW(), NOW()),
(267, 'Bengaluru (Bangalore) Urban', 17, NOW(), NOW()),
(268, 'Bidar', 17, NOW(), NOW()),
(269, 'Chamarajanagar', 17, NOW(), NOW()),
(270, 'Chikballapur', 17, NOW(), NOW()),
(271, 'Chikkamagaluru (Chikmagalur)', 17, NOW(), NOW()),
(272, 'Chitradurga', 17, NOW(), NOW()),
(273, 'Dakshina Kannada', 17, NOW(), NOW()),
(274, 'Davangere', 17, NOW(), NOW()),
(275, 'Dharwad', 17, NOW(), NOW()),
(276, 'Gadag', 17, NOW(), NOW()),
(277, 'Hassan', 17, NOW(), NOW()),
(278, 'Haveri', 17, NOW(), NOW()),
(279, 'Kalaburagi (Gulbarga)', 17, NOW(), NOW()),
(280, 'Kodagu', 17, NOW(), NOW()),
(281, 'Kolar', 17, NOW(), NOW()),
(282, 'Koppal', 17, NOW(), NOW()),
(283, 'Mandya', 17, NOW(), NOW()),
(284, 'Mysuru (Mysore)', 17, NOW(), NOW()),
(285, 'Raichur', 17, NOW(), NOW()),
(286, 'Ramanagara', 17, NOW(), NOW()),
(287, 'Shivamogga (Shimoga)', 17, NOW(), NOW()),
(288, 'Tumakuru (Tumkur)', 17, NOW(), NOW()),
(289, 'Udupi', 17, NOW(), NOW()),
(290, 'Uttara Kannada (Karwar)', 17, NOW(), NOW()),
(291, 'Vijayapura (Bijapur)', 17, NOW(), NOW()),
(292, 'Yadgir', 17, NOW(), NOW()),
(293, 'Alappuzha', 18, NOW(), NOW()),
(294, 'Ernakulam', 18, NOW(), NOW()),
(295, 'Idukki', 18, NOW(), NOW()),
(296, 'Kannur', 18, NOW(), NOW()),
(297, 'Kasaragod', 18, NOW(), NOW()),
(298, 'Kollam', 18, NOW(), NOW()),
(299, 'Kottayam', 18, NOW(), NOW()),
(300, 'Kozhikode', 18, NOW(), NOW()),
(301, 'Malappuram', 18, NOW(), NOW()),
(302, 'Palakkad', 18, NOW(), NOW()),
(303, 'Pathanamthitta', 18, NOW(), NOW()),
(304, 'Thiruvananthapuram', 18, NOW(), NOW()),
(305, 'Thrissur', 18, NOW(), NOW()),
(306, 'Wayana', 18, NOW(), NOW()),
(307, 'Agatti', 19, NOW(), NOW()),
(308, 'Amini', 19, NOW(), NOW()),
(309, 'Androth', 19, NOW(), NOW()),
(310, 'Bithra', 19, NOW(), NOW()),
(311, 'Chethlath', 19, NOW(), NOW()),
(312, 'Kavaratti', 19, NOW(), NOW()),
(313, 'Kadmath', 19, NOW(), NOW()),
(314, 'Kalpeni', 19, NOW(), NOW()),
(315, 'Kilthan', 19, NOW(), NOW()),
(316, 'Minicoy', 19, NOW(), NOW()),
(317, 'Agar Malwa', 20, NOW(), NOW()),
(318, 'Alirajpur', 20, NOW(), NOW()),
(319, 'Anuppur', 20, NOW(), NOW()),
(320, 'Ashoknagar', 20, NOW(), NOW()),
(321, 'Balaghat', 20, NOW(), NOW()),
(322, 'Barwani', 20, NOW(), NOW()),
(323, 'Betul', 20, NOW(), NOW()),
(324, 'Bhind', 20, NOW(), NOW()),
(325, 'Bhopal', 20, NOW(), NOW()),
(326, 'Burhanpur', 20, NOW(), NOW()),
(327, 'Chhatarpur', 20, NOW(), NOW()),
(328, 'Chhindwara', 20, NOW(), NOW()),
(329, 'Damoh', 20, NOW(), NOW()),
(330, 'Datia', 20, NOW(), NOW()),
(331, 'Dewas', 20, NOW(), NOW()),
(332, 'Dhar', 20, NOW(), NOW()),
(333, 'Dindori', 20, NOW(), NOW()),
(334, 'Guna', 20, NOW(), NOW()),
(335, 'Gwalior', 20, NOW(), NOW()),
(336, 'Harda', 20, NOW(), NOW()),
(337, 'Hoshangabad', 20, NOW(), NOW()),
(338, 'Indore', 20, NOW(), NOW()),
(339, 'Jabalpur', 20, NOW(), NOW()),
(340, 'Jhabua', 20, NOW(), NOW()),
(341, 'Katni', 20, NOW(), NOW()),
(342, 'Khandwa', 20, NOW(), NOW()),
(343, 'Khargone', 20, NOW(), NOW()),
(344, 'Mandla', 20, NOW(), NOW()),
(345, 'Mandsaur', 20, NOW(), NOW()),
(346, 'Morena', 20, NOW(), NOW()),
(347, 'Narsinghpur', 20, NOW(), NOW()),
(348, 'Neemuch', 20, NOW(), NOW()),
(349, 'Panna', 20, NOW(), NOW()),
(350, 'Raisen', 20, NOW(), NOW()),
(351, 'Rajgarh', 20, NOW(), NOW()),
(352, 'Ratlam', 20, NOW(), NOW()),
(353, 'Rewa', 20, NOW(), NOW()),
(354, 'Sagar', 20, NOW(), NOW()),
(355, 'Satna', 20, NOW(), NOW()),
(356, 'Sehore', 20, NOW(), NOW()),
(357, 'Seoni', 20, NOW(), NOW()),
(358, 'Shahdol', 20, NOW(), NOW()),
(359, 'Shajapur', 20, NOW(), NOW()),
(360, 'Sheopur', 20, NOW(), NOW()),
(361, 'Shivpuri', 20, NOW(), NOW()),
(362, 'Sidhi', 20, NOW(), NOW()),
(363, 'Singrauli', 20, NOW(), NOW()),
(364, 'Tikamgarh', 20, NOW(), NOW()),
(365, 'Ujjain', 20, NOW(), NOW()),
(366, 'Umaria', 20, NOW(), NOW()),
(367, 'Vidish', 20, NOW(), NOW()),
(368, 'Ahmednagar', 21, NOW(), NOW()),
(369, 'Akola', 21, NOW(), NOW()),
(370, 'Amravati', 21, NOW(), NOW()),
(371, 'Aurangabad', 21, NOW(), NOW()),
(372, 'Beed', 21, NOW(), NOW()),
(373, 'Bhandara', 21, NOW(), NOW()),
(374, 'Buldhana', 21, NOW(), NOW()),
(375, 'Chandrapur', 21, NOW(), NOW()),
(376, 'Dhule', 21, NOW(), NOW()),
(377, 'Gadchiroli', 21, NOW(), NOW()),
(378, 'Gondia', 21, NOW(), NOW()),
(379, 'Hingoli', 21, NOW(), NOW()),
(380, 'Jalgaon', 21, NOW(), NOW()),
(381, 'Jalna', 21, NOW(), NOW()),
(382, 'Kolhapur', 21, NOW(), NOW()),
(383, 'Latur', 21, NOW(), NOW()),
(384, 'Mumbai City', 21, NOW(), NOW()),
(385, 'Mumbai Suburban', 21, NOW(), NOW()),
(386, 'Nagpur', 21, NOW(), NOW()),
(387, 'Nanded', 21, NOW(), NOW()),
(388, 'Nandurbar', 21, NOW(), NOW()),
(389, 'Nashik', 21, NOW(), NOW()),
(390, 'Osmanabad', 21, NOW(), NOW()),
(391, 'Palghar', 21, NOW(), NOW()),
(392, 'Parbhani', 21, NOW(), NOW()),
(393, 'Pune', 21, NOW(), NOW()),
(394, 'Raigad', 21, NOW(), NOW()),
(395, 'Ratnagiri', 21, NOW(), NOW()),
(396, 'Sangli', 21, NOW(), NOW()),
(397, 'Satara', 21, NOW(), NOW()),
(398, 'Sindhudurg', 21, NOW(), NOW()),
(399, 'Solapur', 21, NOW(), NOW()),
(400, 'Thane', 21, NOW(), NOW()),
(401, 'Wardha', 21, NOW(), NOW()),
(402, 'Washim', 21, NOW(), NOW()),
(403, 'Yavatmam', 21, NOW(), NOW()),
(404, 'Bishnupur', 22, NOW(), NOW()),
(405, 'Chandel', 22, NOW(), NOW()),
(406, 'Churachandpur', 22, NOW(), NOW()),
(407, 'Imphal East', 22, NOW(), NOW()),
(408, 'Imphal West', 22, NOW(), NOW()),
(409, 'Jiribam', 22, NOW(), NOW()),
(410, 'Kakching', 22, NOW(), NOW()),
(411, 'Kamjong', 22, NOW(), NOW()),
(412, 'Kangpokpi', 22, NOW(), NOW()),
(413, 'Noney', 22, NOW(), NOW()),
(414, 'Pherzawl', 22, NOW(), NOW()),
(415, 'Senapati', 22, NOW(), NOW()),
(416, 'Tamenglong', 22, NOW(), NOW()),
(417, 'Tengnoupal', 22, NOW(), NOW()),
(418, 'Thoubal', 22, NOW(), NOW()),
(419, 'Ukhrul', 22, NOW(), NOW()),
(420, 'East Garo Hills', 23, NOW(), NOW()),
(421, 'East Jaintia Hills', 23, NOW(), NOW()),
(422, 'East Khasi Hills', 23, NOW(), NOW()),
(423, 'North Garo Hills', 23, NOW(), NOW()),
(424, 'Ri Bhoi', 23, NOW(), NOW()),
(425, 'South Garo Hills', 23, NOW(), NOW()),
(426, 'South West Garo Hills ', 23, NOW(), NOW()),
(427, 'South West Khasi Hills', 23, NOW(), NOW()),
(428, 'West Garo Hills', 23, NOW(), NOW()),
(429, 'West Jaintia Hills', 23, NOW(), NOW()),
(430, 'West Khasi Hill', 23, NOW(), NOW()),
(431, 'Aizawl', 24, NOW(), NOW()),
(432, 'Champhai', 24, NOW(), NOW()),
(433, 'Kolasib', 24, NOW(), NOW()),
(434, 'Lawngtlai', 24, NOW(), NOW()),
(435, 'Lunglei', 24, NOW(), NOW()),
(436, 'Mamit', 24, NOW(), NOW()),
(437, 'Saiha', 24, NOW(), NOW()),
(438, 'Serchhi', 24, NOW(), NOW()),
(439, 'Dimapur', 25, NOW(), NOW()),
(440, 'Kiphire', 25, NOW(), NOW()),
(441, 'Kohima', 25, NOW(), NOW()),
(442, 'Longleng', 25, NOW(), NOW()),
(443, 'Mokokchung', 25, NOW(), NOW()),
(444, 'Mon', 25, NOW(), NOW()),
(445, 'Peren', 25, NOW(), NOW()),
(446, 'Phek', 25, NOW(), NOW()),
(447, 'Tuensang', 25, NOW(), NOW()),
(448, 'Wokha', 25, NOW(), NOW()),
(449, 'Zunhebot', 25, NOW(), NOW()),
(450, 'Angul', 26, NOW(), NOW()),
(451, 'Balangir', 26, NOW(), NOW()),
(452, 'Balasore', 26, NOW(), NOW()),
(453, 'Bargarh', 26, NOW(), NOW()),
(454, 'Bhadrak', 26, NOW(), NOW()),
(455, 'Boudh', 26, NOW(), NOW()),
(456, 'Cuttack', 26, NOW(), NOW()),
(457, 'Deogarh', 26, NOW(), NOW()),
(458, 'Dhenkanal', 26, NOW(), NOW()),
(459, 'Gajapati', 26, NOW(), NOW()),
(460, 'Ganjam', 26, NOW(), NOW()),
(461, 'Jagatsinghapur', 26, NOW(), NOW()),
(462, 'Jajpur', 26, NOW(), NOW()),
(463, 'Jharsuguda', 26, NOW(), NOW()),
(464, 'Kalahandi', 26, NOW(), NOW()),
(465, 'Kandhamal', 26, NOW(), NOW()),
(466, 'Kendrapara', 26, NOW(), NOW()),
(467, 'Kendujhar (Keonjhar)', 26, NOW(), NOW()),
(468, 'Khordha', 26, NOW(), NOW()),
(469, 'Koraput', 26, NOW(), NOW()),
(470, 'Malkangiri', 26, NOW(), NOW()),
(471, 'Mayurbhanj', 26, NOW(), NOW()),
(472, 'Nabarangpur', 26, NOW(), NOW()),
(473, 'Nayagarh', 26, NOW(), NOW()),
(474, 'Nuapada', 26, NOW(), NOW()),
(475, 'Puri', 26, NOW(), NOW()),
(476, 'Rayagada', 26, NOW(), NOW()),
